

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         1       0       0       0       0
  3211 ;;      Locals:         2       0       0       0       0
  3212 ;;      Temps:          1       0       0       0       0
  3213 ;;      Totals:         4       0       0       0       0
  3214 ;;Total ram usage:        4 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_convertirDato
  3220 ;;		_convertirFormato
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function ___bmul
  3226  005C                     ___bmul:	
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3230                           ;___bmul@multiplier stored from wreg
  3231  005C  00F3               	movwf	___bmul@multiplier
  3232  005D                     l1687:	
  3233  005D  01F2               	clrf	___bmul@product
  3234  005E                     l1689:	
  3235  005E  1C73               	btfss	___bmul@multiplier,0
  3236  005F  2861               	goto	u1041
  3237  0060  2862               	goto	u1040
  3238  0061                     u1041:	
  3239  0061  2866               	goto	l1693
  3240  0062                     u1040:	
  3241  0062                     l1691:	
  3242  0062  0870               	movf	___bmul@multiplicand,w
  3243  0063  00F1               	movwf	??___bmul
  3244  0064  0871               	movf	??___bmul,w
  3245  0065  07F2               	addwf	___bmul@product,f
  3246  0066                     l1693:	
  3247  0066  1003               	clrc
  3248  0067  0DF0               	rlf	___bmul@multiplicand,f
  3249  0068                     l1695:	
  3250  0068  1003               	clrc
  3251  0069  0CF3               	rrf	___bmul@multiplier,f
  3252  006A  0873               	movf	___bmul@multiplier,w
  3253  006B  1D03               	btfss	3,2
  3254  006C  286E               	goto	u1051
  3255  006D  286F               	goto	u1050
  3256  006E                     u1051:	
  3257  006E  285E               	goto	l1689
  3258  006F                     u1050:	
  3259  006F                     l1697:	
  3260  006F  0872               	movf	___bmul@product,w
  3261  0070                     l411:	
  3262  0070  0008               	return
  3263  0071                     __end_of___bmul:	
  3264                           
  3265                           	psect	text16
  3266  0661                     __ptext16:	
  3267 ;; *************** function _controlBotones *****************
  3268 ;; Defined at:
  3269 ;;		line 152 in file "main.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3283 ;;      Params:         0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0
  3285 ;;      Temps:          2       0       0       0       0
  3286 ;;      Totals:         2       0       0       0       0
  3287 ;;Total ram usage:        2 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    4
  3290 ;; This function calls:
  3291 ;;		_antiRebote
  3292 ;;		_setRtcHora
  3293 ;;		_setRtcMinutos
  3294 ;;		_validaDecenasMinutos
  3295 ;;		_validaHoras
  3296 ;;		_validaMinutos
  3297 ;; This function is called by:
  3298 ;;		_main
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _controlBotones
  3304  0661                     _controlBotones:	
  3305  0661                     l1959:	
  3306                           ;incstack = 0
  3307                           ; Regs used in _controlBotones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3308                           
  3309                           
  3310                           ;main.c: 154:     if (contadorBotonTemp == 2) {
  3311  0661  3002               	movlw	2
  3312  0662  1283               	bcf	3,5	;RP0=0, select bank0
  3313  0663  1303               	bcf	3,6	;RP1=0, select bank0
  3314  0664  0638               	xorwf	_contadorBotonTemp,w
  3315  0665  0439               	iorwf	_contadorBotonTemp+1,w
  3316  0666  1D03               	btfss	3,2
  3317  0667  2E69               	goto	u1621
  3318  0668  2E6A               	goto	u1620
  3319  0669                     u1621:	
  3320  0669  2E77               	goto	l175
  3321  066A                     u1620:	
  3322  066A                     l1961:	
  3323                           
  3324                           ;main.c: 155:         antiRebote(0);
  3325  066A  3000               	movlw	0
  3326  066B  00F0               	movwf	antiRebote@pin
  3327  066C  00F1               	movwf	antiRebote@pin+1
  3328  066D  120A  118A  21E9  120A  118A  	fcall	_antiRebote
  3329  0672                     l1963:	
  3330                           
  3331                           ;main.c: 156:         contadorBotonTemp = 0;
  3332  0672  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0674  01B8               	clrf	_contadorBotonTemp
  3335  0675  01B9               	clrf	_contadorBotonTemp+1
  3336                           
  3337                           ;main.c: 157:     } else {
  3338  0676  2F1D               	goto	l198
  3339  0677                     l175:	
  3340                           
  3341                           ;main.c: 159:         if (PORTBbits.RB0)
  3342  0677  1C06               	btfss	6,0	;volatile
  3343  0678  2E7A               	goto	u1631
  3344  0679  2E7B               	goto	u1630
  3345  067A                     u1631:	
  3346  067A  2EB8               	goto	l177
  3347  067B                     u1630:	
  3348  067B                     l1965:	
  3349                           
  3350                           ;main.c: 160:         {;main.c: 162:             antiRebote(0);
  3351  067B  3000               	movlw	0
  3352  067C  00F0               	movwf	antiRebote@pin
  3353  067D  00F1               	movwf	antiRebote@pin+1
  3354  067E  120A  118A  21E9  120A  118A  	fcall	_antiRebote
  3355  0683                     l1967:	
  3356                           
  3357                           ;main.c: 164:             contadorBotonSet++;
  3358  0683  3001               	movlw	1
  3359  0684  00F6               	movwf	??_controlBotones
  3360  0685  0876               	movf	??_controlBotones,w
  3361  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3362  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3363  0688  07BC               	addwf	_contadorBotonSet,f
  3364                           
  3365                           ;main.c: 166:             switch (contadorBotonSet) {
  3366  0689  2EA5               	goto	l1983
  3367  068A                     l1969:	
  3368                           
  3369                           ;main.c: 169:                     digitoActual = &contMin;
  3370  068A  3041               	movlw	(low (_contMin| 0))& (0+255)
  3371  068B  00F6               	movwf	??_controlBotones
  3372  068C  0876               	movf	??_controlBotones,w
  3373  068D  00BE               	movwf	_digitoActual
  3374                           
  3375                           ;main.c: 170:                     break;
  3376  068E  2F1D               	goto	l198
  3377  068F                     l1971:	
  3378                           
  3379                           ;main.c: 173:                     digitoActual = &contDecMin;
  3380  068F  3042               	movlw	(low (_contDecMin| 0))& (0+255)
  3381  0690  00F6               	movwf	??_controlBotones
  3382  0691  0876               	movf	??_controlBotones,w
  3383  0692  00BE               	movwf	_digitoActual
  3384                           
  3385                           ;main.c: 174:                     break;
  3386  0693  2F1D               	goto	l198
  3387  0694                     l1973:	
  3388                           
  3389                           ;main.c: 177:                     digitoActual = &contHora;
  3390  0694  302A               	movlw	(low (_contHora| 0))& (0+255)
  3391  0695  00F6               	movwf	??_controlBotones
  3392  0696  0876               	movf	??_controlBotones,w
  3393  0697  00BE               	movwf	_digitoActual
  3394                           
  3395                           ;main.c: 178:                     break;
  3396  0698  2F1D               	goto	l198
  3397  0699                     l1975:	
  3398                           
  3399                           ;main.c: 181:                     contadorBotonSet = 0;
  3400  0699  01BC               	clrf	_contadorBotonSet
  3401  069A                     l1977:	
  3402                           
  3403                           ;main.c: 182:                     setRtcHora();
  3404  069A  120A  118A  217D  120A  118A  	fcall	_setRtcHora
  3405  069F                     l1979:	
  3406                           
  3407                           ;main.c: 183:                     setRtcMinutos();
  3408  069F  120A  118A  21B3  120A  118A  	fcall	_setRtcMinutos
  3409                           
  3410                           ;main.c: 184:                     break;
  3411  06A4  2F1D               	goto	l198
  3412  06A5                     l1983:	
  3413  06A5  083C               	movf	_contadorBotonSet,w
  3414  06A6  00F6               	movwf	??_controlBotones
  3415  06A7  01F7               	clrf	??_controlBotones+1
  3416                           
  3417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3418                           ; Switch size 1, requested type "simple"
  3419                           ; Number of cases is 1, Range of values is 0 to 0
  3420                           ; switch strategies available:
  3421                           ; Name         Instructions Cycles
  3422                           ; simple_byte            4     3 (average)
  3423                           ; direct_byte           11     8 (fixed)
  3424                           ; jumptable            260     6 (fixed)
  3425                           ;	Chosen strategy is simple_byte
  3426  06A8  0877               	movf	??_controlBotones+1,w
  3427  06A9  3A00               	xorlw	0	; case 0
  3428  06AA  1903               	skipnz
  3429  06AB  2EAD               	goto	l2401
  3430  06AC  2E99               	goto	l1975
  3431  06AD                     l2401:	
  3432                           
  3433                           ; Switch size 1, requested type "simple"
  3434                           ; Number of cases is 3, Range of values is 1 to 3
  3435                           ; switch strategies available:
  3436                           ; Name         Instructions Cycles
  3437                           ; simple_byte           10     6 (average)
  3438                           ; direct_byte           20    11 (fixed)
  3439                           ; jumptable            263     9 (fixed)
  3440                           ;	Chosen strategy is simple_byte
  3441  06AD  0876               	movf	??_controlBotones,w
  3442  06AE  3A01               	xorlw	1	; case 1
  3443  06AF  1903               	skipnz
  3444  06B0  2E8A               	goto	l1969
  3445  06B1  3A03               	xorlw	3	; case 2
  3446  06B2  1903               	skipnz
  3447  06B3  2E8F               	goto	l1971
  3448  06B4  3A01               	xorlw	1	; case 3
  3449  06B5  1903               	skipnz
  3450  06B6  2E94               	goto	l1973
  3451  06B7  2E99               	goto	l1975
  3452  06B8                     l177:	
  3453  06B8  1C86               	btfss	6,1	;volatile
  3454  06B9  2EBB               	goto	u1641
  3455  06BA  2EBC               	goto	u1640
  3456  06BB                     u1641:	
  3457  06BB  2EF4               	goto	l185
  3458  06BC                     u1640:	
  3459  06BC                     l1985:	
  3460                           
  3461                           ;main.c: 188:         {;main.c: 190:             antiRebote(1);
  3462  06BC  3001               	movlw	1
  3463  06BD  00F0               	movwf	antiRebote@pin
  3464  06BE  3000               	movlw	0
  3465  06BF  00F1               	movwf	antiRebote@pin+1
  3466  06C0  120A  118A  21E9  120A  118A  	fcall	_antiRebote
  3467  06C5                     l1987:	
  3468                           
  3469                           ;main.c: 192:             (*digitoActual)++;
  3470  06C5  3001               	movlw	1
